$ findstr /n "cm.embedder\|if let Some(cm) = &compression_manager" "F:\rust\Ox\crates\ox-cli\src\main.rs"
[exit 0]
51:    let config = OxConfig::load(None)?;
54:    let rt_env = runtime::detect_runtime();
57:    let (provider, resolve_info) = create_provider(&config)?;
61:    let mut stdout = io::stdout();
63:    let backend = CrosstermBackend::new(stdout);
64:    let mut terminal = Terminal::new(backend)?;
68:    let result = run_app(&mut terminal, &config, rt_env, provider, resolve_info).await;
78:// ============================================================================
80:// ============================================================================
84:    let home = dirs::home_dir().unwrap_or_else(|| std::path::PathBuf::from("."));
85:    let log_dir = home.join(".ox").join("logs");
86:    let _ = std::fs::create_dir_all(&log_dir);
87:    let log_file_path = log_dir.join("ox.log");
89:    if let Ok(log_file) = std::fs::OpenOptions::new()
99:        let filter = tracing_subscriber::EnvFilter::new("ox_core=info,ox_cli=info,tracing=info");
101:        let file_layer = tracing_subscriber::fmt::layer()
127:    let default_panic = std::panic::take_hook();
129:        let _ = disable_raw_mode();
130:        let _ = io::stdout().execute(LeaveAlternateScreen);
140:        Ok((p, info)) => Ok((Some(Arc::from(p)), Some(info))),
141:        Err(e) => {
157:        let ox = &rt_env.ox_home_dir;
158:        let _ = std::fs::create_dir_all(ox.join("sessions"));
159:        let _ = std::fs::create_dir_all(ox.join("db"));
160:        let _ = std::fs::create_dir_all(ox.join("logs"));
161:        let _ = std::fs::create_dir_all(ox.join("skills"));
162:        let _ = std::fs::create_dir_all(ox.join("memory"));
165:    if let Some(ref proj_ox) = rt_env.project_ox_dir {
166:        let _ = std::fs::create_dir_all(proj_ox.join("skills"));
167:        let _ = std::fs::create_dir_all(proj_ox.join("memory"));
170:    let mut app = App::new();
173:    app.model_name = provider
177:    app.working_dir = rt_env.working_dir.display().to_string();
178:    app.message_count = 0;
199:    let session_dir = rt_env.ox_home_dir.join("sessions").join(&rt_env.project_id);
200:    let mut session = if config.session.auto_restore {
202:            Some(s) => {
211:            None => Session::new(&session_dir, &rt_env.project_id)?,
222:    app.last_compression_msg_count = session.messages.len();
224:    // 🚨 Display incomplete spec tasks on startup
225:    let project_root_for_display = rt_env.project_root.as_ref().map(|p| p.as_path());
226:    spec_helpers::display_incomplete_tasks(&mut app, project_root_for_display);
230:        let sessions_root = rt_env.ox_home_dir.join("sessions");
